----------- Loading graphs ------------
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=24 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=33 threads=8
[PFM2] order=6 vv_size=11368 threads=8
[PFM2] order=6 vv_size=188 threads=8
[PFM2] order=6 vv_size=10 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=23 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=11718 threads=8
[PFM2] order=2 vv_size=102 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=140 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=90 threads=8
[PFM2] order=0 vv_size=3 threads=3
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=119 threads=8
[PFM2] order=1 vv_size=13 threads=8
[PFM2] order=5 vv_size=309 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=123 threads=8
[PFM2] order=3 vv_size=259 threads=8
[PFM2] order=6 vv_size=185 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=1400 threads=8
[PFM2] order=5 vv_size=232 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=244 threads=8
[PFM2] order=3 vv_size=2505 threads=8
[PFM2] order=1 vv_size=7132 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=897 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=244 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=3080 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=481 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=521 threads=8
[PFM2] order=0 vv_size=46 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=83 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=9 threads=8
[PFM2] order=5 vv_size=1733 threads=8
[PFM2] order=6 vv_size=49 threads=8
[PFM2] order=1 vv_size=300 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=2765 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=50 threads=8
[PFM2] order=6 vv_size=6714 threads=8
[PFM2] order=6 vv_size=882 threads=8
[PFM2] order=5 vv_size=75 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=610 threads=8
[PFM2] order=1 vv_size=1590 threads=8
[PFM2] order=1 vv_size=2374 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=1026 threads=8
[PFM2] order=5 vv_size=15078 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=395 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=51 threads=8
[PFM2] order=1 vv_size=16 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=60 threads=8
[PFM2] order=4 vv_size=596 threads=8
[PFM2] order=0 vv_size=1340 threads=8
[PFM2] order=5 vv_size=253 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=3913 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=4439 threads=8
[PFM2] order=1 vv_size=182 threads=8
[PFM2] order=2 vv_size=370 threads=8
[PFM2] order=0 vv_size=141 threads=8
[PFM2] order=2 vv_size=342 threads=8
[PFM2] order=6 vv_size=48 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=131 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=15781 threads=8
[PFM2] order=3 vv_size=66 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=270 threads=8
[PFM2] order=6 vv_size=11 threads=8
[PFM2] order=5 vv_size=865 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=313 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=2627 threads=8
[PFM2] order=6 vv_size=27027 threads=8
[PFM2] order=6 vv_size=2255 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=58 threads=8
[PFM2] order=0 vv_size=380 threads=8
[PFM2] order=6 vv_size=27 threads=8
[PFM2] order=2 vv_size=939 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=90 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=226 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=133 threads=8
[PFM2] order=6 vv_size=10943 threads=8
[PFM2] order=4 vv_size=48 threads=8
[PFM2] order=1 vv_size=276 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=450 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=57 threads=8
[PFM2] order=6 vv_size=1300 threads=8
[PFM2] order=6 vv_size=185 threads=8
[PFM2] order=3 vv_size=254 threads=8
[PFM2] order=6 vv_size=109 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=518 threads=8
[PFM2] order=4 vv_size=660 threads=8
[PFM2] order=1 vv_size=95 threads=8
[PFM2] order=3 vv_size=113 threads=8
[PFM2] order=5 vv_size=119 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=36 threads=8
[PFM2] order=0 vv_size=8 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=81 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=2411 threads=8
[PFM2] order=3 vv_size=2865 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=62 threads=8
[PFM2] order=1 vv_size=2574 threads=8
[PFM2] order=5 vv_size=61 threads=8
[PFM2] order=1 vv_size=144 threads=8
[PFM2] order=5 vv_size=231 threads=8
[PFM2] order=1 vv_size=244 threads=8
[PFM2] order=6 vv_size=49 threads=8
[PFM2] order=3 vv_size=79 threads=8
[PFM2] order=6 vv_size=156 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=1945 threads=8
[PFM2] order=3 vv_size=55 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=24 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=54 threads=8
[PFM2] order=6 vv_size=484 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=2681 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=15 threads=8
[PFM2] order=3 vv_size=87 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=1340 threads=8
[PFM2] order=6 vv_size=14975 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=3370 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=855 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=15295 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=709 threads=8
[PFM2] order=6 vv_size=18 threads=8
[PFM2] order=0 vv_size=2014 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=21 threads=8
[PFM2] order=5 vv_size=109 threads=8
[PFM2] order=0 vv_size=294 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=25 threads=8
[PFM2] order=6 vv_size=279 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=124 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=23 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=8 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=1745 threads=8
[PFM2] order=0 vv_size=144 threads=8
[PFM2] order=6 vv_size=1017 threads=8
[PFM2] order=6 vv_size=67 threads=8
[PFM2] order=4 vv_size=13 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=95 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=4276 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=840 threads=8
[PFM2] order=0 vv_size=4208 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=24552 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=503 threads=8
[PFM2] order=1 vv_size=187 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=623 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=226 threads=8
[PFM2] order=1 vv_size=434 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=9900 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=296 threads=8
[PFM2] order=2 vv_size=16 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=97 threads=8
[PFM2] order=0 vv_size=6336 threads=8
[PFM2] order=2 vv_size=2255 threads=8
[PFM2] order=0 vv_size=147 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=76 threads=8
[PFM2] order=6 vv_size=81 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=2082 threads=8
[PFM2] order=1 vv_size=2 threads=2
[PFM2] order=5 vv_size=4888 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=34 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=2841 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=172 threads=8
[PFM2] order=6 vv_size=44 threads=8
[PFM2] order=6 vv_size=59 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=50 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=366 threads=8
[PFM2] order=1 vv_size=11 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=31 threads=8
[PFM2] order=1 vv_size=423 threads=8
[PFM2] order=0 vv_size=78 threads=8
[PFM2] order=6 vv_size=2260 threads=8
[PFM2] order=6 vv_size=78 threads=8
[PFM2] order=5 vv_size=228 threads=8
[PFM2] order=1 vv_size=2870 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=165 threads=8
[PFM2] order=1 vv_size=49 threads=8
[PFM2] order=2 vv_size=34 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=38 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=1073 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=26 threads=8
[PFM2] order=6 vv_size=31 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=379 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=303 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=24 threads=8
[PFM2] order=4 vv_size=4560 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=21 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=75 threads=8
[PFM2] order=6 vv_size=1712 threads=8
[PFM2] order=0 vv_size=500 threads=8
[PFM2] order=0 vv_size=38 threads=8
[PFM2] order=0 vv_size=405 threads=8
[PFM2] order=4 vv_size=2555 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=2010 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=12 threads=8
[PFM2] order=0 vv_size=184 threads=8
[PFM2] order=3 vv_size=190 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=913 threads=8
[PFM2] order=2 vv_size=152 threads=8
[PFM2] order=6 vv_size=45 threads=8
[PFM2] order=0 vv_size=750 threads=8
[PFM2] order=5 vv_size=171 threads=8
[PFM2] order=5 vv_size=451 threads=8
[PFM2] order=6 vv_size=143 threads=8
[PFM2] order=1 vv_size=679 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=14 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=197 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=182 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=20 threads=8
[PFM2] order=0 vv_size=108 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=39 threads=8
[PFM2] order=6 vv_size=4928 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=72 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=40 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=701 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=7843 threads=8
[PFM2] order=0 vv_size=30 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=127 threads=8
[PFM2] order=6 vv_size=51 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=1474 threads=8
[PFM2] order=3 vv_size=97 threads=8
[PFM2] order=0 vv_size=128 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=154 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=19 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=66 threads=8
[PFM2] order=0 vv_size=394 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=6 threads=6
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=42 threads=8
[PFM2] order=6 vv_size=94 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=99 threads=8
[PFM2] order=2 vv_size=68 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=115 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=29 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=215 threads=8
[PFM2] order=5 vv_size=588 threads=8
[PFM2] order=1 vv_size=33 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=100 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=114 threads=8
[PFM2] order=5 vv_size=2344 threads=8
[PFM2] order=0 vv_size=95 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=274 threads=8
[PFM2] order=0 vv_size=9 threads=8
[PFM2] order=0 vv_size=24 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=442 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=119 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=7127 threads=8
[PFM2] order=0 vv_size=42 threads=8
[PFM2] order=4 vv_size=6 threads=6
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=210 threads=8
[PFM2] order=6 vv_size=472 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=62 threads=8
[PFM2] order=1 vv_size=480 threads=8
[PFM2] order=0 vv_size=170 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=51 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=3268 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=47 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=35 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=35 threads=8
[PFM2] order=5 vv_size=15 threads=8
[PFM2] order=2 vv_size=113 threads=8
[PFM2] order=1 vv_size=5038 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=30 threads=8
[PFM2] order=2 vv_size=351 threads=8
[PFM2] order=0 vv_size=44 threads=8
[PFM2] order=5 vv_size=104 threads=8
[PFM2] order=1 vv_size=20 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=7073 threads=8
[PFM2] order=5 vv_size=108 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=911 threads=8
[PFM2] order=5 vv_size=154 threads=8
[PFM2] order=3 vv_size=5 threads=5
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=742 threads=8
[PFM2] order=1 vv_size=8 threads=8
[PFM2] order=5 vv_size=41 threads=8
[PFM2] order=0 vv_size=37169 threads=8
[PFM2] order=1 vv_size=48 threads=8
[PFM2] order=3 vv_size=514 threads=8
[PFM2] order=0 vv_size=18 threads=8
[PFM2] order=0 vv_size=468 threads=8
[PFM2] order=6 vv_size=160 threads=8
[PFM2] order=1 vv_size=5467 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=1179 threads=8
[PFM2] order=3 vv_size=143 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=331 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=531 threads=8
[PFM2] order=3 vv_size=87 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=20 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=36 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=120 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=6528 threads=8
[PFM2] order=3 vv_size=75 threads=8
[PFM2] order=0 vv_size=180 threads=8
[PFM2] order=6 vv_size=37 threads=8
[PFM2] order=4 vv_size=111 threads=8
[PFM2] order=5 vv_size=57 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=4599 threads=8
[PFM2] order=5 vv_size=144 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=11373 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=16675 threads=8
[PFM2] order=0 vv_size=84 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=4934 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=2014 threads=8
[PFM2] order=2 vv_size=98 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=276 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=540 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=104 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=112 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=507 threads=8
[PFM2] order=2 vv_size=89 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=395 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=4 threads=4
[PFM2] order=0 vv_size=7803 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=2627 threads=8
[PFM2] order=5 vv_size=53 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=42 threads=8
[PFM2] order=1 vv_size=12 threads=8
[PFM2] order=1 vv_size=847 threads=8
[PFM2] order=4 vv_size=15 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=4 threads=4
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=9259 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=1728 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=98 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=75 threads=8
[PFM2] order=6 vv_size=210 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=11121 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=269 threads=8
[PFM2] order=2 vv_size=30 threads=8
[PFM2] order=4 vv_size=38 threads=8
[PFM2] order=3 vv_size=52 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=892 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=304 threads=8
[PFM2] order=1 vv_size=936 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=49 threads=8
[PFM2] order=5 vv_size=257 threads=8
[PFM2] order=6 vv_size=2922 threads=8
[PFM2] order=6 vv_size=654 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=2022 threads=8
[PFM2] order=5 vv_size=858 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
