----------- Loading graphs ------------
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=5463 threads=8
[PFM2] order=1 vv_size=775 threads=8
[PFM2] order=4 vv_size=592 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=56 threads=8
[PFM2] order=4 vv_size=61 threads=8
[PFM2] order=5 vv_size=11029 threads=8
[PFM2] order=3 vv_size=90 threads=8
[PFM2] order=0 vv_size=4957 threads=8
[PFM2] order=0 vv_size=8037 threads=8
[PFM2] order=1 vv_size=145 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=432 threads=8
[PFM2] order=3 vv_size=564 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=5 threads=5
[PFM2] order=2 vv_size=10125 threads=8
[PFM2] order=2 vv_size=3348 threads=8
[PFM2] order=2 vv_size=4 threads=4
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=8 threads=8
[PFM2] order=4 vv_size=1028 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=156 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=330 threads=8
[PFM2] order=2 vv_size=1907 threads=8
[PFM2] order=2 vv_size=869 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=2226 threads=8
[PFM2] order=4 vv_size=49 threads=8
[PFM2] order=3 vv_size=270 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=349 threads=8
[PFM2] order=2 vv_size=154 threads=8
[PFM2] order=2 vv_size=8 threads=8
[PFM2] order=3 vv_size=224 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=20 threads=8
[PFM2] order=3 vv_size=3223 threads=8
[PFM2] order=4 vv_size=63 threads=8
[PFM2] order=2 vv_size=2021 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=123 threads=8
[PFM2] order=3 vv_size=702 threads=8
[PFM2] order=3 vv_size=6 threads=6
[PFM2] order=1 vv_size=14 threads=8
[PFM2] order=2 vv_size=324 threads=8
[PFM2] order=4 vv_size=219 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=476 threads=8
[PFM2] order=2 vv_size=127 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=928 threads=8
[PFM2] order=0 vv_size=1195 threads=8
[PFM2] order=0 vv_size=4672 threads=8
[PFM2] order=2 vv_size=617 threads=8
[PFM2] order=3 vv_size=1 threads=1
[PFM2] order=3 vv_size=2911 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=188 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=7934 threads=8
[PFM2] order=0 vv_size=10411 threads=8
[PFM2] order=5 vv_size=66 threads=8
[PFM2] order=1 vv_size=33 threads=8
[PFM2] order=3 vv_size=626 threads=8
[PFM2] order=3 vv_size=15236 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=4989 threads=8
[PFM2] order=4 vv_size=17 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=432 threads=8
[PFM2] order=4 vv_size=130 threads=8
[PFM2] order=1 vv_size=124 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=154 threads=8
[PFM2] order=3 vv_size=47 threads=8
[PFM2] order=4 vv_size=418 threads=8
[PFM2] order=3 vv_size=6 threads=6
[PFM2] order=4 vv_size=171 threads=8
[PFM2] order=4 vv_size=14 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=99 threads=8
[PFM2] order=3 vv_size=159 threads=8
[PFM2] order=5 vv_size=365 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=464 threads=8
[PFM2] order=5 vv_size=476 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=14 threads=8
[PFM2] order=4 vv_size=70 threads=8
[PFM2] order=2 vv_size=147 threads=8
[PFM2] order=5 vv_size=36 threads=8
[PFM2] order=3 vv_size=1670 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=77 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=577 threads=8
[PFM2] order=1 vv_size=1050 threads=8
[PFM2] order=0 vv_size=246 threads=8
[PFM2] order=0 vv_size=127 threads=8
[PFM2] order=3 vv_size=12 threads=8
[PFM2] order=4 vv_size=32 threads=8
[PFM2] order=2 vv_size=211 threads=8
[PFM2] order=4 vv_size=14 threads=8
[PFM2] order=1 vv_size=204 threads=8
[PFM2] order=5 vv_size=153 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=86 threads=8
[PFM2] order=4 vv_size=7241 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=1763 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=663 threads=8
[PFM2] order=2 vv_size=82 threads=8
[PFM2] order=1 vv_size=134 threads=8
[PFM2] order=4 vv_size=60 threads=8
[PFM2] order=1 vv_size=30 threads=8
[PFM2] order=1 vv_size=30 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=100 threads=8
[PFM2] order=0 vv_size=691 threads=8
[PFM2] order=0 vv_size=594 threads=8
[PFM2] order=5 vv_size=514 threads=8
[PFM2] order=5 vv_size=8 threads=8
[PFM2] order=5 vv_size=22 threads=8
[PFM2] order=1 vv_size=3894 threads=8
[PFM2] order=4 vv_size=397 threads=8
[PFM2] order=2 vv_size=409 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=89 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=272 threads=8
[PFM2] order=2 vv_size=125 threads=8
[PFM2] order=3 vv_size=3851 threads=8
[PFM2] order=1 vv_size=12 threads=8
[PFM2] order=1 vv_size=14 threads=8
[PFM2] order=5 vv_size=1902 threads=8
[PFM2] order=2 vv_size=1627 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=137 threads=8
[PFM2] order=2 vv_size=44 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=14 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=791 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=4838 threads=8
[PFM2] order=4 vv_size=99 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=16686 threads=8
[PFM2] order=4 vv_size=56 threads=8
[PFM2] order=1 vv_size=66 threads=8
[PFM2] order=2 vv_size=41 threads=8
[PFM2] order=3 vv_size=5 threads=5
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=356 threads=8
[PFM2] order=0 vv_size=13 threads=8
[PFM2] order=0 vv_size=15 threads=8
[PFM2] order=4 vv_size=263 threads=8
[PFM2] order=3 vv_size=2547 threads=8
[PFM2] order=4 vv_size=20 threads=8
[PFM2] order=2 vv_size=475 threads=8
[PFM2] order=4 vv_size=80 threads=8
[PFM2] order=4 vv_size=207 threads=8
[PFM2] order=4 vv_size=78 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=861 threads=8
[PFM2] order=0 vv_size=195 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=65 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=40 threads=8
[PFM2] order=4 vv_size=11 threads=8
[PFM2] order=3 vv_size=1782 threads=8
[PFM2] order=4 vv_size=255 threads=8
[PFM2] order=5 vv_size=1272 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=177 threads=8
[PFM2] order=1 vv_size=1716 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=109 threads=8
[PFM2] order=0 vv_size=173 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=21 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=22 threads=8
[PFM2] order=5 vv_size=150 threads=8
[PFM2] order=3 vv_size=11 threads=8
[PFM2] order=0 vv_size=4335 threads=8
[PFM2] order=0 vv_size=6178 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=2758 threads=8
[PFM2] order=2 vv_size=4287 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=7597 threads=8
[PFM2] order=3 vv_size=12 threads=8
[PFM2] order=1 vv_size=378 threads=8
[PFM2] order=1 vv_size=144 threads=8
[PFM2] order=4 vv_size=2391 threads=8
[PFM2] order=0 vv_size=269 threads=8
[PFM2] order=0 vv_size=72 threads=8
[PFM2] order=4 vv_size=19 threads=8
[PFM2] order=3 vv_size=7204 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=1079 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=476 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=170 threads=8
[PFM2] order=1 vv_size=2 threads=2
[PFM2] order=3 vv_size=654 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=4187 threads=8
[PFM2] order=4 vv_size=669 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=13 threads=8
[PFM2] order=4 vv_size=933 threads=8
[PFM2] order=5 vv_size=975 threads=8
[PFM2] order=5 vv_size=251 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=30 threads=8
[PFM2] order=2 vv_size=73 threads=8
[PFM2] order=5 vv_size=4000 threads=8
[PFM2] order=5 vv_size=69 threads=8
[PFM2] order=4 vv_size=1042 threads=8
[PFM2] order=2 vv_size=1319 threads=8
[PFM2] order=4 vv_size=69 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=6804 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=24 threads=8
[PFM2] order=0 vv_size=29 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=1130 threads=8
[PFM2] order=3 vv_size=31 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=26 threads=8
[PFM2] order=1 vv_size=437 threads=8
[PFM2] order=2 vv_size=1018 threads=8
[PFM2] order=5 vv_size=1687 threads=8
[PFM2] order=3 vv_size=92 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=43 threads=8
[PFM2] order=4 vv_size=372 threads=8
[PFM2] order=3 vv_size=300 threads=8
[PFM2] order=1 vv_size=4488 threads=8
[PFM2] order=5 vv_size=130 threads=8
[PFM2] order=2 vv_size=2804 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=736 threads=8
[PFM2] order=4 vv_size=3097 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=8 threads=8
[PFM2] order=0 vv_size=50 threads=8
[PFM2] order=5 vv_size=1765 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=8033 threads=8
[PFM2] order=4 vv_size=72 threads=8
[PFM2] order=5 vv_size=117 threads=8
[PFM2] order=4 vv_size=603 threads=8
[PFM2] order=4 vv_size=541 threads=8
[PFM2] order=5 vv_size=252 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=3567 threads=8
[PFM2] order=3 vv_size=7333 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=17 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=3 threads=3
[PFM2] order=1 vv_size=16 threads=8
[PFM2] order=4 vv_size=805 threads=8
[PFM2] order=2 vv_size=12146 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=228 threads=8
[PFM2] order=5 vv_size=2128 threads=8
[PFM2] order=3 vv_size=52 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=23 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=984 threads=8
[PFM2] order=5 vv_size=388 threads=8
[PFM2] order=5 vv_size=972 threads=8
[PFM2] order=5 vv_size=855 threads=8
[PFM2] order=3 vv_size=89 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=3 threads=3
[PFM2] order=0 vv_size=137 threads=8
[PFM2] order=3 vv_size=1902 threads=8
[PFM2] order=4 vv_size=95 threads=8
[PFM2] order=5 vv_size=4036 threads=8
[PFM2] order=2 vv_size=886 threads=8
[PFM2] order=0 vv_size=4737 threads=8
[PFM2] order=0 vv_size=7142 threads=8
[PFM2] order=4 vv_size=2514 threads=8
[PFM2] order=3 vv_size=274 threads=8
[PFM2] order=0 vv_size=17 threads=8
[PFM2] order=0 vv_size=49 threads=8
[PFM2] order=1 vv_size=522 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=29080 threads=8
[PFM2] order=2 vv_size=708 threads=8
[PFM2] order=3 vv_size=39 threads=8
[PFM2] order=1 vv_size=7328 threads=8
[PFM2] order=4 vv_size=415 threads=8
[PFM2] order=3 vv_size=8 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=4 threads=4
[PFM2] order=2 vv_size=241 threads=8
[PFM2] order=1 vv_size=464 threads=8
[PFM2] order=4 vv_size=34 threads=8
[PFM2] order=3 vv_size=6538 threads=8
[PFM2] order=0 vv_size=85 threads=8
[PFM2] order=0 vv_size=6364 threads=8
[PFM2] order=3 vv_size=1453 threads=8
[PFM2] order=0 vv_size=365 threads=8
[PFM2] order=0 vv_size=938 threads=8
[PFM2] order=3 vv_size=16481 threads=8
[PFM2] order=5 vv_size=8908 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=2009 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=11019 threads=8
[PFM2] order=1 vv_size=270 threads=8
[PFM2] order=4 vv_size=2052 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=212 threads=8
[PFM2] order=1 vv_size=340 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=483 threads=8
[PFM2] order=0 vv_size=7 threads=7
[PFM2] order=0 vv_size=201 threads=8
[PFM2] order=3 vv_size=34 threads=8
[PFM2] order=3 vv_size=89 threads=8
[PFM2] order=5 vv_size=14 threads=8
[PFM2] order=2 vv_size=368 threads=8
[PFM2] order=2 vv_size=59 threads=8
[PFM2] order=1 vv_size=225 threads=8
[PFM2] order=2 vv_size=148 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=12426 threads=8
[PFM2] order=3 vv_size=5178 threads=8
[PFM2] order=3 vv_size=7 threads=7
[PFM2] order=0 vv_size=548 threads=8
[PFM2] order=0 vv_size=320 threads=8
[PFM2] order=0 vv_size=7 threads=7
[PFM2] order=0 vv_size=94 threads=8
[PFM2] order=3 vv_size=2192 threads=8
[PFM2] order=1 vv_size=1758 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=184 threads=8
[PFM2] order=5 vv_size=476 threads=8
[PFM2] order=1 vv_size=1304 threads=8
[PFM2] order=3 vv_size=9818 threads=8
[PFM2] order=4 vv_size=365 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=3064 threads=8
[PFM2] order=2 vv_size=10 threads=8
[PFM2] order=1 vv_size=3 threads=3
[PFM2] order=3 vv_size=47 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=33 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=2118 threads=8
[PFM2] order=5 vv_size=1437 threads=8
[PFM2] order=5 vv_size=298 threads=8
[PFM2] order=1 vv_size=82 threads=8
[PFM2] order=5 vv_size=1 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=49 threads=8
[PFM2] order=4 vv_size=5784 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=46 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=68 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=18 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=168 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=67 threads=8
[PFM2] order=3 vv_size=160 threads=8
[PFM2] order=1 vv_size=246 threads=8
[PFM2] order=3 vv_size=6891 threads=8
[PFM2] order=1 vv_size=1040 threads=8
[PFM2] order=5 vv_size=162 threads=8
[PFM2] order=2 vv_size=531 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=168 threads=8
[PFM2] order=2 vv_size=1398 threads=8
[PFM2] order=0 vv_size=93 threads=8
[PFM2] order=0 vv_size=156 threads=8
[PFM2] order=1 vv_size=18 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=92 threads=8
[PFM2] order=3 vv_size=80 threads=8
[PFM2] order=4 vv_size=120 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=243 threads=8
[PFM2] order=0 vv_size=8197 threads=8
[PFM2] order=4 vv_size=63 threads=8
[PFM2] order=1 vv_size=111 threads=8
[PFM2] order=1 vv_size=282 threads=8
[PFM2] order=5 vv_size=16 threads=8
[PFM2] order=3 vv_size=145 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=435 threads=8
[PFM2] order=3 vv_size=104 threads=8
[PFM2] order=3 vv_size=31 threads=8
[PFM2] order=1 vv_size=275 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=308 threads=8
[PFM2] order=1 vv_size=50 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=3005 threads=8
[PFM2] order=1 vv_size=8 threads=8
[PFM2] order=3 vv_size=3164 threads=8
[PFM2] order=2 vv_size=230 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=31 threads=8
[PFM2] order=0 vv_size=6043 threads=8
[PFM2] order=0 vv_size=5830 threads=8
[PFM2] order=4 vv_size=5642 threads=8
[PFM2] order=5 vv_size=9946 threads=8
[PFM2] order=5 vv_size=16998 threads=8
[PFM2] order=1 vv_size=69 threads=8
[PFM2] order=2 vv_size=6280 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=129 threads=8
[PFM2] order=3 vv_size=29 threads=8
[PFM2] order=2 vv_size=118 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=6164 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=1078 threads=8
[PFM2] order=2 vv_size=70 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=71 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=40 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=1969 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=1581 threads=8
[PFM2] order=5 vv_size=1250 threads=8
[PFM2] order=5 vv_size=245 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=400 threads=8
[PFM2] order=0 vv_size=12 threads=8
[PFM2] order=0 vv_size=32 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=1176 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=44 threads=8
[PFM2] order=5 vv_size=496 threads=8
[PFM2] order=1 vv_size=6665 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=55 threads=8
[PFM2] order=5 vv_size=163 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=12 threads=8
[PFM2] order=4 vv_size=6609 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=225 threads=8
[PFM2] order=1 vv_size=162 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=55 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=14 threads=8
[PFM2] order=5 vv_size=37 threads=8
[PFM2] order=5 vv_size=9 threads=8
[PFM2] order=3 vv_size=338 threads=8
[PFM2] order=3 vv_size=444 threads=8
[PFM2] order=3 vv_size=906 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=222 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=14 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=67 threads=8
[PFM2] order=4 vv_size=10224 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=91 threads=8
[PFM2] order=4 vv_size=18 threads=8
[PFM2] order=4 vv_size=88 threads=8
[PFM2] order=4 vv_size=14 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=44 threads=8
[PFM2] order=5 vv_size=69 threads=8
[PFM2] order=1 vv_size=5780 threads=8
[PFM2] order=4 vv_size=10429 threads=8
[PFM2] order=1 vv_size=6 threads=6
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=320 threads=8
[PFM2] order=3 vv_size=825 threads=8
[PFM2] order=5 vv_size=177 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=2 threads=2
[PFM2] order=4 vv_size=18 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=501 threads=8
[PFM2] order=0 vv_size=91 threads=8
[PFM2] order=0 vv_size=2 threads=2
[PFM2] order=4 vv_size=1611 threads=8
[PFM2] order=4 vv_size=1604 threads=8
[PFM2] order=5 vv_size=1017 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=9 threads=8
[PFM2] order=4 vv_size=5464 threads=8
[PFM2] order=0 vv_size=7715 threads=8
[PFM2] order=0 vv_size=6899 threads=8
[PFM2] order=2 vv_size=564 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=3 threads=3
[PFM2] order=0 vv_size=1500 threads=8
[PFM2] order=2 vv_size=3674 threads=8
[PFM2] order=3 vv_size=5553 threads=8
[PFM2] order=1 vv_size=16500 threads=8
[PFM2] order=3 vv_size=6097 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=188 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=977 threads=8
[PFM2] order=5 vv_size=4458 threads=8
[PFM2] order=1 vv_size=1 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=107 threads=8
[PFM2] order=2 vv_size=20726 threads=8
[PFM2] order=3 vv_size=6914 threads=8
[PFM2] order=5 vv_size=229 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=1980 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=8612 threads=8
[PFM2] order=0 vv_size=1478 threads=8
[PFM2] order=0 vv_size=5197 threads=8
[PFM2] order=3 vv_size=319 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=5772 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=1705 threads=8
[PFM2] order=5 vv_size=840 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=120 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=60 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=72 threads=8
[PFM2] order=5 vv_size=127 threads=8
[PFM2] order=4 vv_size=49 threads=8
[PFM2] order=5 vv_size=2 threads=2
[PFM2] order=2 vv_size=840 threads=8
[PFM2] order=2 vv_size=7606 threads=8
[PFM2] order=4 vv_size=161 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=610 threads=8
[PFM2] order=3 vv_size=14038 threads=8
[PFM2] order=4 vv_size=13 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=1430 threads=8
[PFM2] order=3 vv_size=108 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=253 threads=8
[PFM2] order=5 vv_size=50 threads=8
[PFM2] order=2 vv_size=132 threads=8
[PFM2] order=2 vv_size=7697 threads=8
[PFM2] order=1 vv_size=210 threads=8
[PFM2] order=1 vv_size=152 threads=8
[PFM2] order=3 vv_size=146 threads=8
[PFM2] order=3 vv_size=28 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=8611 threads=8
[PFM2] order=4 vv_size=91 threads=8
[PFM2] order=4 vv_size=5363 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=25 threads=8
